Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/1           CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [109]
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [131]
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [132]
                0.00    0.00       1/1           CxxTest::RealTestDescription::run() [129]
                0.00    0.00       1/3           CxxTest::TestRunner::StateGuard::~StateGuard() [55]
                0.00    0.00       1/1           CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [110]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [103]
[102]    0.0    0.00    0.00       1         CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
                0.00    0.00       2/12          CxxTest::TestTracker::tracker() [26]
                0.00    0.00       1/3           CxxTest::TestRunner::StateGuard::StateGuard() [54]
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::setUp() [147]
                0.00    0.00       1/1           CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [104]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::firstTest() [137]
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [101]
                0.00    0.00       1/12          CxxTest::Link::active() const [27]
                0.00    0.00       1/1           CxxTest::RealTestDescription::next() [130]
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::tearDown() [148]
                0.00    0.00       1/1           CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [107]
                0.00    0.00       1/3           CxxTest::TestRunner::StateGuard::~StateGuard() [55]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runAllTests(CxxTest::TestListener&) [100]
[103]    0.0    0.00    0.00       1         CxxTest::TestRunner::runWorld() [103]
                0.00    0.00       2/12          CxxTest::TestTracker::tracker() [26]
                0.00    0.00       1/7           CxxTest::Link::Link() [31]
                0.00    0.00       1/1           CxxTest::TestRunner::WorldGuard::WorldGuard() [99]
                0.00    0.00       1/1           CxxTest::RealWorldDescription::setUp() [140]
                0.00    0.00       1/1           CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [105]
                0.00    0.00       1/1           CxxTest::RealWorldDescription::firstSuite() [139]
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::next() [136]
                0.00    0.00       1/12          CxxTest::Link::active() const [27]
                0.00    0.00       1/1           CxxTest::RealWorldDescription::tearDown() [141]
                0.00    0.00       1/1           CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [108]
                0.00    0.00       1/3           CxxTest::TestRunner::StateGuard::~StateGuard() [55]
                0.00    0.00       1/2           CxxTest::WorldDescription::~WorldDescription() [68]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
[104]    0.0    0.00    0.00       1         CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [104]
                0.00    0.00       1/4           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [44]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [121]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [103]
[105]    0.0    0.00    0.00       1         CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [105]
                0.00    0.00       1/2           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [61]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [122]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::TestTracker() [111]
[106]    0.0    0.00    0.00       1         CxxTest::TestTracker::initialize() [106]
                0.00    0.00       1/3           CxxTest::TestTracker::setListener(CxxTest::TestListener*) [56]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
[107]    0.0    0.00    0.00       1         CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [107]
                0.00    0.00       1/1           CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&) [116]
                0.00    0.00       1/4           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [44]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [103]
[108]    0.0    0.00    0.00       1         CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [108]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [123]
                0.00    0.00       1/2           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [61]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [101]
[109]    0.0    0.00    0.00       1         CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [109]
                0.00    0.00       1/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [33]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [125]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [101]
[110]    0.0    0.00    0.00       1         CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [110]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [126]
                0.00    0.00       1/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [33]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::tracker() [26]
[111]    0.0    0.00    0.00       1         CxxTest::TestTracker::TestTracker() [111]
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::DummyWorldDescription() [144]
                0.00    0.00       1/1           CxxTest::TestTracker::initialize() [106]
-----------------------------------------------
                0.00    0.00       1/1           char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [127]
[112]    0.0    0.00    0.00       1         CxxTest::digitToChar(unsigned int) [112]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorPrinter::~ErrorPrinter() [115]
[113]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::Adapter::~Adapter() [113]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[114]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::ErrorPrinter(std::ostream&, char const*, char const*) [114]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[115]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::~ErrorPrinter() [115]
                0.00    0.00       1/1           CxxTest::ErrorPrinter::Adapter::~Adapter() [113]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [107]
[116]    0.0    0.00    0.00       1         CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&) [116]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [131]
[117]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::setUp() [117]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [132]
[118]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::tearDown() [118]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0() [78]
[119]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::GlobalFixture() [119]
                0.00    0.00       1/7           CxxTest::Link::Link() [31]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [60]
-----------------------------------------------
                0.00    0.00       1/1           PetscSetup::~PetscSetup() [161]
[120]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::~GlobalFixture() [120]
                0.00    0.00       1/7           CxxTest::Link::~Link() [32]
                0.00    0.00       1/1           CxxTest::Link::detach(CxxTest::List&) [150]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [104]
[121]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [121]
                0.00    0.00       3/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [25]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::suiteName() const [156]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [39]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [105]
[122]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [122]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [25]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [39]
                0.00    0.00       1/6           CxxTest::ErrorPrinter::Adapter::flush() [34]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [108]
[123]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [123]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [26]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [25]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [39]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [39]
[124]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [124]
                0.00    0.00       2/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [25]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [26]
                0.00    0.00       1/1           CxxTest::WorldDescription::strTotalTests(char*) const [154]
                0.00    0.00       1/2           CxxTest::RealWorldDescription::numTotalTests() const [75]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [109]
[125]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [125]
                0.00    0.00       2/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [25]
                0.00    0.00       1/1           CxxTest::RealTestDescription::testName() const [155]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [39]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [110]
[126]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [126]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [26]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [25]
                0.00    0.00       1/6           CxxTest::ErrorPrinter::Adapter::flush() [34]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [39]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::WorldDescription::strTotalTests(char*) const [154]
[127]    0.0    0.00    0.00       1         char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [127]
                0.00    0.00       1/1           CxxTest::digitToChar(unsigned int) [112]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [133]
[128]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [128]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [60]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [101]
[129]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::run() [129]
                0.00    0.00       1/1           TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput::runTest() [97]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
[130]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::next() [130]
                0.00    0.00       1/4           CxxTest::Link::next() [49]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [101]
[131]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::setUp() [131]
                0.00    0.00       2/4           CxxTest::RealTestDescription::suite() const [51]
                0.00    0.00       1/2           CxxTest::GlobalFixture::firstGlobalFixture() [65]
                0.00    0.00       1/2           CxxTest::GlobalFixture::nextGlobalFixture() [63]
                0.00    0.00       1/1           CxxTest::GlobalFixture::setUp() [117]
                0.00    0.00       1/1           CxxTest::TestSuite::setUp() [151]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [101]
[132]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::tearDown() [132]
                0.00    0.00       2/4           CxxTest::RealTestDescription::suite() const [51]
                0.00    0.00       1/2           CxxTest::GlobalFixture::lastGlobalFixture() [62]
                0.00    0.00       1/1           CxxTest::TestSuite::tearDown() [152]
                0.00    0.00       1/2           CxxTest::GlobalFixture::prevGlobalFixture() [64]
                0.00    0.00       1/1           CxxTest::GlobalFixture::tearDown() [118]
-----------------------------------------------
                0.00    0.00       1/1           TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput::TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput() [98]
[133]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [133]
                0.00    0.00       1/7           CxxTest::Link::Link() [31]
                0.00    0.00       1/1           CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [128]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::DummySuiteDescription() [142]
[134]    0.0    0.00    0.00       1         CxxTest::DummyTestDescription::DummyTestDescription() [134]
                0.00    0.00       1/7           CxxTest::Link::Link() [31]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [138]
[135]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [135]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [60]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [103]
[136]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::next() [136]
                0.00    0.00       1/4           CxxTest::Link::next() [49]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
[137]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::firstTest() [137]
                0.00    0.00       1/6           CxxTest::List::head() [36]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [149]
[138]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [138]
                0.00    0.00       1/7           CxxTest::Link::Link() [31]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [135]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [103]
[139]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::firstSuite() [139]
                0.00    0.00       1/6           CxxTest::List::head() [36]
                0.00    0.00       1/3           CxxTest::RealWorldDescription::suites() [59]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [103]
[140]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::setUp() [140]
                0.00    0.00       1/2           CxxTest::GlobalFixture::firstGlobalFixture() [65]
                0.00    0.00       1/2           CxxTest::GlobalFixture::nextGlobalFixture() [63]
                0.00    0.00       1/1           PetscSetup::setUpWorld() [79]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [103]
[141]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::tearDown() [141]
                0.00    0.00       1/2           CxxTest::GlobalFixture::lastGlobalFixture() [62]
                0.00    0.00       1/2           CxxTest::GlobalFixture::prevGlobalFixture() [64]
                0.00    0.00       1/1           PetscSetup::tearDownWorld() [80]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::DummyWorldDescription() [144]
[142]    0.0    0.00    0.00       1         CxxTest::DummySuiteDescription::DummySuiteDescription() [142]
                0.00    0.00       1/7           CxxTest::Link::Link() [31]
                0.00    0.00       1/1           CxxTest::DummyTestDescription::DummyTestDescription() [134]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::~DummyWorldDescription() [145]
[143]    0.0    0.00    0.00       1         CxxTest::DummySuiteDescription::~DummySuiteDescription() [143]
                0.00    0.00       1/2           CxxTest::TestDescription::~TestDescription() [66]
                0.00    0.00       1/2           CxxTest::SuiteDescription::~SuiteDescription() [67]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::TestTracker() [111]
[144]    0.0    0.00    0.00       1         CxxTest::DummyWorldDescription::DummyWorldDescription() [144]
                0.00    0.00       1/7           CxxTest::Link::Link() [31]
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::DummySuiteDescription() [142]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::~TestTracker() [204]
[145]    0.0    0.00    0.00       1         CxxTest::DummyWorldDescription::~DummyWorldDescription() [145]
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::~DummySuiteDescription() [143]
                0.00    0.00       1/2           CxxTest::WorldDescription::~WorldDescription() [68]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [149]
[146]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&) [146]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
[147]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::setUp() [147]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
[148]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::tearDown() [148]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0() [78]
[149]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [149]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [138]
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&) [146]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::GlobalFixture::~GlobalFixture() [120]
[150]    0.0    0.00    0.00       1         CxxTest::Link::detach(CxxTest::List&) [150]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [131]
[151]    0.0    0.00    0.00       1         CxxTest::TestSuite::setUp() [151]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [132]
[152]    0.0    0.00    0.00       1         CxxTest::TestSuite::tearDown() [152]
-----------------------------------------------
                0.00    0.00       1/1           Test1dBidomainProblemForEfficiency::~Test1dBidomainProblemForEfficiency() [168]
[153]    0.0    0.00    0.00       1         CxxTest::TestSuite::~TestSuite() [153]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [124]
[154]    0.0    0.00    0.00       1         CxxTest::WorldDescription::strTotalTests(char*) const [154]
                0.00    0.00       1/2           CxxTest::RealWorldDescription::numTotalTests() const [75]
                0.00    0.00       1/1           char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [127]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [125]
[155]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::testName() const [155]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [121]
[156]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::suiteName() const [156]
-----------------------------------------------
                0.00    0.00       1/1           BidomainProblem<1u>::~BidomainProblem() [81]
[157]    0.0    0.00    0.00       1         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [157]
-----------------------------------------------
                0.00    0.00       1/1           Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [85]
[158]    0.0    0.00    0.00       1         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [158]
                0.00    0.00  100398/100398      void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [8]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2026 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [78] __static_initialization_and_destruction_0() (ValueTraits.cpp) [57] CxxTest::maxDumpSize() [144] CxxTest::DummyWorldDescription::DummyWorldDescription()
  [79] PetscSetup::setUpWorld() [34] CxxTest::ErrorPrinter::Adapter::flush() [145] CxxTest::DummyWorldDescription::~DummyWorldDescription()
  [80] PetscSetup::tearDownWorld() [113] CxxTest::ErrorPrinter::Adapter::~Adapter() [146] CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&)
  [81] BidomainProblem<1u>::~BidomainProblem() [39] CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [147] CxxTest::StaticSuiteDescription::setUp()
  [82] DistributedVector::Stripe::Stripe(DistributedVector, unsigned int) [25] CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [148] CxxTest::StaticSuiteDescription::tearDown()
  [83] PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::PlaneStimulusCellFactory(double, double) [114] CxxTest::ErrorPrinter::ErrorPrinter(std::ostream&, char const*, char const*) [149] CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&)
  [84] PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::~PlaneStimulusCellFactory() [115] CxxTest::ErrorPrinter::~ErrorPrinter() [10] void CxxTest::doAssertLessThanEquals<double, double>(char const*, unsigned int, char const*, double, char const*, double, char const*)
  [85] Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [45] CxxTest::OutputStream::endl(CxxTest::OutputStream&) [14] void CxxTest::doAssertLessThanEquals<double, int>(char const*, unsigned int, char const*, double, char const*, int, char const*)
  [20] xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type>::simple_type(xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [116] CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&) [49] CxxTest::Link::next()
  [19] xsd::cxx::tree::_type::_type(xsd::cxx::tree::_type const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [62] CxxTest::GlobalFixture::lastGlobalFixture() [69] CxxTest::Link::prev()
  [22] xsd::cxx::tree::_type::~_type() [63] CxxTest::GlobalFixture::nextGlobalFixture() [60] CxxTest::Link::attach(CxxTest::List&)
  [23] xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> >::string(xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> > const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [64] CxxTest::GlobalFixture::prevGlobalFixture() [150] CxxTest::Link::detach(CxxTest::List&)
  [24] xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> >::~string() [65] CxxTest::GlobalFixture::firstGlobalFixture() [31] CxxTest::Link::Link()
  [86] void boost::shared_ptr<SimpleStimulus>::reset<SimpleStimulus>(SimpleStimulus*) [117] CxxTest::GlobalFixture::setUp() [32] CxxTest::Link::~Link()
  [87] boost::shared_ptr<SimpleStimulus>::shared_ptr<SimpleStimulus>(SimpleStimulus*) [118] CxxTest::GlobalFixture::tearDown() [36] CxxTest::List::head()
  [88] boost::shared_ptr<AbstractIvpOdeSolver>::shared_ptr<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [119] CxxTest::GlobalFixture::GlobalFixture() [70] CxxTest::List::tail()
  [89] boost::detail::shared_count::shared_count<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [120] CxxTest::GlobalFixture::~GlobalFixture() [37] bool CxxTest::delta<double, double, double>(double, double, double)
  [12] boost::detail::shared_count::shared_count(boost::detail::shared_count const&) [35] void CxxTest::doAssertDelta<double, double, double>(char const*, unsigned int, char const*, double, char const*, double, char const*, double, char const*) [151] CxxTest::TestSuite::setUp()
