Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<SerializableSingleton<WntConcentration<2u> > > >::singleton_wrapper() [290]
[223]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<SerializableSingleton<WntConcentration<2u> > >::extended_type_info_typeid() [223]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<SerializableSingleton<WntConcentration<2u> > > >::~singleton_wrapper() [714]
[224]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<SerializableSingleton<WntConcentration<2u> > >::~extended_type_info_typeid() [224]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<SerializableSingleton<RandomNumberGenerator> > >::singleton_wrapper() [291]
[225]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<SerializableSingleton<RandomNumberGenerator> >::extended_type_info_typeid() [225]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<SerializableSingleton<RandomNumberGenerator> > >::~singleton_wrapper() [716]
[226]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<SerializableSingleton<RandomNumberGenerator> >::~extended_type_info_typeid() [226]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellPopulation<2u, 2u> > >::singleton_wrapper() [292]
[227]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<AbstractCellPopulation<2u, 2u> >::extended_type_info_typeid() [227]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellPopulation<2u, 2u> > >::~singleton_wrapper() [718]
[228]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<AbstractCellPopulation<2u, 2u> >::~extended_type_info_typeid() [228]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractNumericalMethod<2u, 2u> > >::singleton_wrapper() [293]
[229]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<AbstractNumericalMethod<2u, 2u> >::extended_type_info_typeid() [229]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractNumericalMethod<2u, 2u> > >::~singleton_wrapper() [720]
[230]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<AbstractNumericalMethod<2u, 2u> >::~extended_type_info_typeid() [230]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellBasedSimulation<2u, 2u> > >::singleton_wrapper() [294]
[231]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<AbstractCellBasedSimulation<2u, 2u> >::extended_type_info_typeid() [231]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellBasedSimulation<2u, 2u> > >::~singleton_wrapper() [722]
[232]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<AbstractCellBasedSimulation<2u, 2u> >::~extended_type_info_typeid() [232]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellBasedSimulationModifier<2u, 2u> > >::singleton_wrapper() [295]
[233]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<AbstractCellBasedSimulationModifier<2u, 2u> >::extended_type_info_typeid() [233]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellBasedSimulationModifier<2u, 2u> > >::~singleton_wrapper() [724]
[234]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<AbstractCellBasedSimulationModifier<2u, 2u> >::~extended_type_info_typeid() [234]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellPopulationBoundaryCondition<2u, 2u> > >::singleton_wrapper() [296]
[235]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<AbstractCellPopulationBoundaryCondition<2u, 2u> >::extended_type_info_typeid() [235]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<AbstractCellPopulationBoundaryCondition<2u, 2u> > >::~singleton_wrapper() [726]
[236]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<AbstractCellPopulationBoundaryCondition<2u, 2u> >::~extended_type_info_typeid() [236]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<TimeStepper> > >::singleton_wrapper() [297]
[237]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<boost::shared_ptr<TimeStepper> >::extended_type_info_typeid() [237]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<TimeStepper> > >::~singleton_wrapper() [728]
[238]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<boost::shared_ptr<TimeStepper> >::~extended_type_info_typeid() [238]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractForce<2u, 2u> > > >::singleton_wrapper() [298]
[239]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractForce<2u, 2u> > >::extended_type_info_typeid() [239]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractForce<2u, 2u> > > >::~singleton_wrapper() [730]
[240]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractForce<2u, 2u> > >::~extended_type_info_typeid() [240]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellKiller<2u> > > >::singleton_wrapper() [299]
[241]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellKiller<2u> > >::extended_type_info_typeid() [241]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellKiller<2u> > > >::~singleton_wrapper() [732]
[242]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellKiller<2u> > >::~extended_type_info_typeid() [242]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractNumericalMethod<2u, 2u> > > >::singleton_wrapper() [300]
[243]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractNumericalMethod<2u, 2u> > >::extended_type_info_typeid() [243]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractNumericalMethod<2u, 2u> > > >::~singleton_wrapper() [734]
[244]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractNumericalMethod<2u, 2u> > >::~extended_type_info_typeid() [244]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > >::singleton_wrapper() [301]
[245]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > >::extended_type_info_typeid() [245]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > >::~singleton_wrapper() [736]
[246]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > >::~extended_type_info_typeid() [246]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >::singleton_wrapper() [302]
[247]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > >::extended_type_info_typeid() [247]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >::~singleton_wrapper() [738]
[248]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > >::~extended_type_info_typeid() [248]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > > >::singleton_wrapper() [303]
[249]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > >::extended_type_info_typeid() [249]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > > >::~singleton_wrapper() [740]
[250]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > >::~extended_type_info_typeid() [250]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > > > >::singleton_wrapper() [304]
[251]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > > >::extended_type_info_typeid() [251]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > > > >::~singleton_wrapper() [742]
[252]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > > >::~extended_type_info_typeid() [252]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > > > >::singleton_wrapper() [305]
[253]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > > >::extended_type_info_typeid() [253]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > > > >::~singleton_wrapper() [744]
[254]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > > >::~extended_type_info_typeid() [254]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > > > >::singleton_wrapper() [306]
[255]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > > >::extended_type_info_typeid() [255]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > > > >::~singleton_wrapper() [746]
[256]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > > >::~extended_type_info_typeid() [256]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<double, std::allocator<double> > > >::singleton_wrapper() [307]
[257]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<std::vector<double, std::allocator<double> > >::extended_type_info_typeid() [257]
-----------------------------------------------
                0.00    0.00       1/1           boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<std::vector<double, std::allocator<double> > > >::~singleton_wrapper() [748]
[258]    0.0    0.00    0.00       1         boost::serialization::extended_type_info_typeid<std::vector<double, std::allocator<double> > >::~extended_type_info_typeid() [258]
-----------------------------------------------
                0.00    0.00       1/1           void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >&, unsigned int, mpl_::bool_<false>) [268]
[259]    0.0    0.00    0.00       1         boost::enable_if<boost::serialization::detail::is_default_constructible<std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >::value_type>, void>::type boost::serialization::stl::collection_load_impl<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >&, boost::serialization::collection_size_type, boost::serialization::item_version_type) [259]
                0.00    0.00       1/1           std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >::resize(unsigned long) [585]
                0.00    0.00       1/1           void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractForce<2u, 2u> > >(boost::archive::text_iarchive&, boost::serialization::nvp<boost::shared_ptr<AbstractForce<2u, 2u> > >&, unsigned int) [267]
-----------------------------------------------
                0.00    0.00       1/1           void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >&, unsigned int, mpl_::bool_<false>) [270]
[260]    0.0    0.00    0.00       1         boost::enable_if<boost::serialization::detail::is_default_constructible<std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >::value_type>, void>::type boost::serialization::stl::collection_load_impl<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >&, boost::serialization::collection_size_type, boost::serialization::item_version_type) [260]
                0.00    0.00       1/1           std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >::resize(unsigned long) [588]
                0.00    0.00       1/1           void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellKiller<2u> > >(boost::archive::text_iarchive&, boost::serialization::nvp<boost::shared_ptr<AbstractCellKiller<2u> > >&, unsigned int) [269]
-----------------------------------------------
                0.00    0.00       1/1           void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >&, unsigned int, mpl_::bool_<false>) [272]
[261]    0.0    0.00    0.00       1         boost::enable_if<boost::serialization::detail::is_default_constructible<std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >::value_type>, void>::type boost::serialization::stl::collection_load_impl<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >&, boost::serialization::collection_size_type, boost::serialization::item_version_type) [261]
                0.00    0.00       1/1           std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >::resize(unsigned long) [591]
                0.00    0.00       1/1           void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > >(boost::archive::text_iarchive&, boost::serialization::nvp<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > >&, unsigned int) [271]
-----------------------------------------------
                0.00    0.00       1/1           boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, TimeStepper>::load_object_ptr(boost::archive::detail::basic_iarchive&, void*, unsigned int) const [1351]
[262]    0.0    0.00    0.00       1         void boost::serialization::load<boost::archive::text_iarchive, TimeStepper>(boost::archive::text_iarchive&, boost::serialization::nvp<TimeStepper>&, unsigned int) [262]
                0.00    0.00       1/1           void boost::archive::detail::load_non_pointer_type<boost::archive::text_iarchive>::load_standard::invoke<TimeStepper>(boost::archive::text_iarchive&, TimeStepper const&) [458]
-----------------------------------------------
                0.00    0.00       1/1           boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, CryptSimulation2d>::load_object_ptr(boost::archive::detail::basic_iarchive&, void*, unsigned int) const [1357]
[263]    0.0    0.00    0.00       1         void boost::serialization::load<boost::archive::text_iarchive, CryptSimulation2d>(boost::archive::text_iarchive&, boost::serialization::nvp<CryptSimulation2d>&, unsigned int) [263]
                0.00    0.00       1/1           void boost::archive::detail::load_non_pointer_type<boost::archive::text_iarchive>::load_standard::invoke<CryptSimulation2d>(boost::archive::text_iarchive&, CryptSimulation2d const&) [461]
-----------------------------------------------
                0.00    0.00       1/1           boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<SimulationTime> >::load_object_ptr(boost::archive::detail::basic_iarchive&, void*, unsigned int) const [1361]
[264]    0.0    0.00    0.00       1         void boost::serialization::load<boost::archive::text_iarchive, SerializableSingleton<SimulationTime> >(boost::archive::text_iarchive&, boost::serialization::nvp<SerializableSingleton<SimulationTime> >&, unsigned int) [264]
                0.00    0.00       1/1           void boost::archive::detail::load_non_pointer_type<boost::archive::text_iarchive>::load_standard::invoke<SerializableSingleton<SimulationTime> >(boost::archive::text_iarchive&, SerializableSingleton<SimulationTime> const&) [464]
-----------------------------------------------
                0.00    0.00       1/1           boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > >::load_object_ptr(boost::archive::detail::basic_iarchive&, void*, unsigned int) const [1363]
[265]    0.0    0.00    0.00       1         void boost::serialization::load<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > >(boost::archive::text_iarchive&, boost::serialization::nvp<SerializableSingleton<WntConcentration<2u> > >&, unsigned int) [265]
                0.00    0.00       1/1           void boost::archive::detail::load_non_pointer_type<boost::archive::text_iarchive>::load_standard::invoke<SerializableSingleton<WntConcentration<2u> > >(boost::archive::text_iarchive&, SerializableSingleton<WntConcentration<2u> > const&) [465]
-----------------------------------------------
                0.00    0.00       1/1           boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> >::load_object_ptr(boost::archive::detail::basic_iarchive&, void*, unsigned int) const [1365]
[266]    0.0    0.00    0.00       1         void boost::serialization::load<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> >(boost::archive::text_iarchive&, boost::serialization::nvp<SerializableSingleton<RandomNumberGenerator> >&, unsigned int) [266]
                0.00    0.00       1/1           void boost::archive::detail::load_non_pointer_type<boost::archive::text_iarchive>::load_standard::invoke<SerializableSingleton<RandomNumberGenerator> >(boost::archive::text_iarchive&, SerializableSingleton<RandomNumberGenerator> const&) [466]
-----------------------------------------------
                0.00    0.00       1/1           boost::enable_if<boost::serialization::detail::is_default_constructible<std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >::value_type>, void>::type boost::serialization::stl::collection_load_impl<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >&, boost::serialization::collection_size_type, boost::serialization::item_version_type) [259]
[267]    0.0    0.00    0.00       1         void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractForce<2u, 2u> > >(boost::archive::text_iarchive&, boost::serialization::nvp<boost::shared_ptr<AbstractForce<2u, 2u> > >&, unsigned int) [267]
                0.00    0.00       1/1           void boost::archive::detail::load_non_pointer_type<boost::archive::text_iarchive>::load_standard::invoke<boost::shared_ptr<AbstractForce<2u, 2u> > >(boost::archive::text_iarchive&, boost::shared_ptr<AbstractForce<2u, 2u> > const&) [469]
-----------------------------------------------
                0.00    0.00       1/1           boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > >::load_object_data(boost::archive::detail::basic_iarchive&, void*, unsigned int) const [1327]
[268]    0.0    0.00    0.00       1         void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >&, unsigned int, mpl_::bool_<false>) [268]
                0.00    0.00       1/1353        void boost::serialization::load<boost::archive::text_iarchive, boost::serialization::collection_size_type>(boost::archive::text_iarchive&, boost::serialization::nvp<boost::serialization::collection_size_type>&, unsigned int) [60]
                0.00    0.00       1/1353        boost::serialization::library_version_type::library_version_type(unsigned int const&) [58]
                0.00    0.00       1/1           std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >::reserve(unsigned long) [586]
                0.00    0.00       1/1           boost::enable_if<boost::serialization::detail::is_default_constructible<std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >::value_type>, void>::type boost::serialization::stl::collection_load_impl<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >&, boost::serialization::collection_size_type, boost::serialization::item_version_type) [259]
                0.00    0.00       1/1353        void boost::serialization::load<boost::archive::text_iarchive, boost::serialization::item_version_type>(boost::archive::text_iarchive&, boost::serialization::nvp<boost::serialization::item_version_type>&, unsigned int) [59]
-----------------------------------------------
                0.00    0.00       1/1           boost::enable_if<boost::serialization::detail::is_default_constructible<std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >::value_type>, void>::type boost::serialization::stl::collection_load_impl<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >&, boost::serialization::collection_size_type, boost::serialization::item_version_type) [260]
[269]    0.0    0.00    0.00       1         void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellKiller<2u> > >(boost::archive::text_iarchive&, boost::serialization::nvp<boost::shared_ptr<AbstractCellKiller<2u> > >&, unsigned int) [269]
                0.00    0.00       1/1           void boost::archive::detail::load_non_pointer_type<boost::archive::text_iarchive>::load_standard::invoke<boost::shared_ptr<AbstractCellKiller<2u> > >(boost::archive::text_iarchive&, boost::shared_ptr<AbstractCellKiller<2u> > const&) [470]
-----------------------------------------------
                0.00    0.00       1/1           boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > > >::load_object_data(boost::archive::detail::basic_iarchive&, void*, unsigned int) const [1332]
[270]    0.0    0.00    0.00       1         void boost::serialization::load<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >(boost::archive::text_iarchive&, std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >&, unsigned int, mpl_::bool_<false>) [270]
                0.00    0.00       1/1353        void boost::serialization::load<boost::archive::text_iarchive, boost::serialization::collection_size_type>(boost::archive::text_iarchive&, boost::serialization::nvp<boost::serialization::collection_size_type>&, unsigned int) [60]
