Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [140] boost::detail::sp_counted_impl_p<CellLabel>::~sp_counted_impl_p() [184] CxxTest::RealWorldDescription::setUp() [210] std::vector<boost::shared_ptr<Cell>, std::allocator<boost::shared_ptr<Cell> > >::clear()
 [141] void boost::detail::sp_pointer_construct<AbstractCellProperty, StemCellProliferativeType>(boost::shared_ptr<AbstractCellProperty>*, StemCellProliferativeType*, boost::detail::shared_count&) [83] CxxTest::RealWorldDescription::suites() [211] std::vector<boost::shared_ptr<Cell>, std::allocator<boost::shared_ptr<Cell> > >::reserve(unsigned long)
 [142] void boost::detail::sp_pointer_construct<AbstractCellProperty, WildTypeCellMutationState>(boost::shared_ptr<AbstractCellProperty>*, WildTypeCellMutationState*, boost::detail::shared_count&) [185] CxxTest::RealWorldDescription::tearDown() [27] std::vector<boost::shared_ptr<Cell>, std::allocator<boost::shared_ptr<Cell> > >::push_back(boost::shared_ptr<Cell> const&)
 [143] void boost::detail::sp_pointer_construct<CellMutationStatesCountWriter<2u, 2u>, CellMutationStatesCountWriter<2u, 2u> >(boost::shared_ptr<CellMutationStatesCountWriter<2u, 2u> >*, CellMutationStatesCountWriter<2u, 2u>*, boost::detail::shared_count&) [186] CxxTest::DummySuiteDescription::DummySuiteDescription() [212] std::vector<boost::shared_ptr<Cell>, std::allocator<boost::shared_ptr<Cell> > >::~vector()
 [144] void boost::detail::sp_pointer_construct<VolumeConstraintPottsUpdateRule<2u>, VolumeConstraintPottsUpdateRule<2u> >(boost::shared_ptr<VolumeConstraintPottsUpdateRule<2u> >*, VolumeConstraintPottsUpdateRule<2u>*, boost::detail::shared_count&) [187] CxxTest::DummySuiteDescription::~DummySuiteDescription() [39] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
 [145] void boost::detail::sp_pointer_construct<DifferentialAdhesionPottsUpdateRule<2u>, DifferentialAdhesionPottsUpdateRule<2u> >(boost::shared_ptr<DifferentialAdhesionPottsUpdateRule<2u> >*, DifferentialAdhesionPottsUpdateRule<2u>*, boost::detail::shared_count&) [188] CxxTest::DummyWorldDescription::DummyWorldDescription() [213] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
 [146] void boost::detail::sp_pointer_construct<DifferentiatedCellProliferativeType, DifferentiatedCellProliferativeType>(boost::shared_ptr<DifferentiatedCellProliferativeType>*, DifferentiatedCellProliferativeType*, boost::detail::shared_count&) [189] CxxTest::DummyWorldDescription::~DummyWorldDescription() [12] std::_Rb_tree<boost::shared_ptr<AbstractCellProperty>, boost::shared_ptr<AbstractCellProperty>, std::_Identity<boost::shared_ptr<AbstractCellProperty> >, std::less<boost::shared_ptr<AbstractCellProperty> >, std::allocator<boost::shared_ptr<AbstractCellProperty> > >::_M_drop_node(std::_Rb_tree_node<boost::shared_ptr<AbstractCellProperty> >*)
  [25] void boost::detail::sp_pointer_construct<Cell, Cell>(boost::shared_ptr<Cell>*, Cell*, boost::detail::shared_count&) [190] CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&) [16] std::_Rb_tree<boost::shared_ptr<AbstractCellProperty>, boost::shared_ptr<AbstractCellProperty>, std::_Identity<boost::shared_ptr<AbstractCellProperty> >, std::less<boost::shared_ptr<AbstractCellProperty> >, std::allocator<boost::shared_ptr<AbstractCellProperty> > >::_M_erase(std::_Rb_tree_node<boost::shared_ptr<AbstractCellProperty> >*)
 [147] void boost::detail::sp_pointer_construct<CellLabel, CellLabel>(boost::shared_ptr<CellLabel>*, CellLabel*, boost::detail::shared_count&) [191] CxxTest::StaticSuiteDescription::setUp() [80] void std::_Destroy<boost::shared_ptr<Cell>*>(boost::shared_ptr<Cell>*, boost::shared_ptr<Cell>*)
 [148] CxxTest::TestRunner::WorldGuard::WorldGuard() [192] CxxTest::StaticSuiteDescription::tearDown()
   [3] CxxTest::TestRunner::runAllTests(CxxTest::TestListener&) [193] CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&)
