Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           boost::detail::shared_count::shared_count<SimpleStimulus>(SimpleStimulus*) [89]
-----------------------------------------------
                0.00    0.00       1/1           boost::shared_ptr<RegularStimulus>::shared_ptr<RegularStimulus>(RegularStimulus*) [86]
[98]     0.0    0.00    0.00       1         void boost::detail::sp_pointer_construct<RegularStimulus, RegularStimulus>(boost::shared_ptr<RegularStimulus>*, RegularStimulus*, boost::detail::shared_count&) [98]
                0.00    0.00       1/1           boost::detail::shared_count::shared_count<RegularStimulus>(RegularStimulus*) [90]
-----------------------------------------------
                0.00    0.00       1/1           boost::shared_ptr<AbstractIvpOdeSolver>::shared_ptr<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [87]
[99]     0.0    0.00    0.00       1         void boost::detail::sp_pointer_construct<AbstractIvpOdeSolver, EulerIvpOdeSolver>(boost::shared_ptr<AbstractIvpOdeSolver>*, EulerIvpOdeSolver*, boost::detail::shared_count&) [99]
                0.00    0.00       1/1           boost::detail::shared_count::shared_count<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [88]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0() [79]
[100]    0.0    0.00    0.00       1         TestDescription_Test3dBidomainProblemForEfficiencyWithFasterOdes_TestBidomain3d::TestDescription_Test3dBidomainProblemForEfficiencyWithFasterOdes_TestBidomain3d() [100]
                0.00    0.00       1/1           CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [130]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [9]
[101]    0.0    0.00    0.00       1         CxxTest::TestRunner::WorldGuard::WorldGuard() [101]
                0.00    0.00       1/3           CxxTest::maxDumpSize() [59]
                0.00    0.00       1/4           CxxTest::setMaxDumpSize(unsigned int) [52]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [8]
[102]    0.0    0.00    0.00       1         CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [102]
                0.00    0.00       1/4           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [49]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [119]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [9]
[103]    0.0    0.00    0.00       1         CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [103]
                0.00    0.00       1/2           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [62]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [120]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::TestTracker() [109]
[104]    0.0    0.00    0.00       1         CxxTest::TestTracker::initialize() [104]
                0.00    0.00       1/3           CxxTest::TestTracker::setListener(CxxTest::TestListener*) [58]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [8]
[105]    0.0    0.00    0.00       1         CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [105]
                0.00    0.00       1/1           CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&) [114]
                0.00    0.00       1/4           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [49]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [9]
[106]    0.0    0.00    0.00       1         CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [106]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [121]
                0.00    0.00       1/2           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [62]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [7]
[107]    0.0    0.00    0.00       1         CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [107]
                0.00    0.00       1/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [40]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [123]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [7]
[108]    0.0    0.00    0.00       1         CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [108]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [124]
                0.00    0.00       1/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [40]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::tracker() [33]
[109]    0.0    0.00    0.00       1         CxxTest::TestTracker::TestTracker() [109]
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::DummyWorldDescription() [141]
                0.00    0.00       1/1           CxxTest::TestTracker::initialize() [104]
-----------------------------------------------
                0.00    0.00       1/1           char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [125]
[110]    0.0    0.00    0.00       1         CxxTest::digitToChar(unsigned int) [110]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorPrinter::~ErrorPrinter() [113]
[111]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::Adapter::~Adapter() [111]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[112]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::ErrorPrinter(std::ostream&, char const*, char const*) [112]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[113]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::~ErrorPrinter() [113]
                0.00    0.00       1/1           CxxTest::ErrorPrinter::Adapter::~Adapter() [111]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [105]
[114]    0.0    0.00    0.00       1         CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&) [114]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [128]
[115]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::setUp() [115]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [129]
[116]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::tearDown() [116]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0() [79]
[117]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::GlobalFixture() [117]
                0.00    0.00       1/7           CxxTest::Link::Link() [38]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [61]
-----------------------------------------------
                0.00    0.00       1/1           PetscSetup::~PetscSetup() [157]
[118]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::~GlobalFixture() [118]
                0.00    0.00       1/7           CxxTest::Link::~Link() [39]
                0.00    0.00       1/1           CxxTest::Link::detach(CxxTest::List&) [147]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [102]
[119]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [119]
                0.00    0.00       3/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [32]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::suiteName() const [153]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [46]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [103]
[120]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [120]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [32]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [46]
                0.00    0.00       1/6           CxxTest::ErrorPrinter::Adapter::flush() [41]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [106]
[121]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [121]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [33]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [32]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [46]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [46]
[122]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [122]
                0.00    0.00       2/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [32]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [33]
                0.00    0.00       1/1           CxxTest::WorldDescription::strTotalTests(char*) const [151]
                0.00    0.00       1/2           CxxTest::RealWorldDescription::numTotalTests() const [76]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [107]
[123]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [123]
                0.00    0.00       2/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [32]
                0.00    0.00       1/1           CxxTest::RealTestDescription::testName() const [152]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [46]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [108]
[124]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [124]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [33]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [32]
                0.00    0.00       1/6           CxxTest::ErrorPrinter::Adapter::flush() [41]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [46]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::WorldDescription::strTotalTests(char*) const [151]
[125]    0.0    0.00    0.00       1         char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [125]
                0.00    0.00       1/1           CxxTest::digitToChar(unsigned int) [110]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [130]
[126]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [126]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [61]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [8]
[127]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::next() [127]
                0.00    0.00       1/4           CxxTest::Link::next() [53]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [7]
[128]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::setUp() [128]
                0.00    0.00       2/4           CxxTest::RealTestDescription::suite() const [55]
                0.00    0.00       1/2           CxxTest::GlobalFixture::firstGlobalFixture() [66]
                0.00    0.00       1/1           CxxTest::GlobalFixture::setUp() [115]
                0.00    0.00       1/2           CxxTest::GlobalFixture::nextGlobalFixture() [64]
                0.00    0.00       1/1           CxxTest::TestSuite::setUp() [148]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [7]
[129]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::tearDown() [129]
                0.00    0.00       2/4           CxxTest::RealTestDescription::suite() const [55]
                0.00    0.00       1/2           CxxTest::GlobalFixture::lastGlobalFixture() [63]
                0.00    0.00       1/1           CxxTest::TestSuite::tearDown() [149]
                0.00    0.00       1/1           CxxTest::GlobalFixture::tearDown() [116]
                0.00    0.00       1/2           CxxTest::GlobalFixture::prevGlobalFixture() [65]
-----------------------------------------------
                0.00    0.00       1/1           TestDescription_Test3dBidomainProblemForEfficiencyWithFasterOdes_TestBidomain3d::TestDescription_Test3dBidomainProblemForEfficiencyWithFasterOdes_TestBidomain3d() [100]
[130]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [130]
                0.00    0.00       1/7           CxxTest::Link::Link() [38]
                0.00    0.00       1/1           CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [126]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::DummySuiteDescription() [139]
[131]    0.0    0.00    0.00       1         CxxTest::DummyTestDescription::DummyTestDescription() [131]
                0.00    0.00       1/7           CxxTest::Link::Link() [38]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [135]
[132]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [132]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [61]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [9]
[133]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::next() [133]
                0.00    0.00       1/4           CxxTest::Link::next() [53]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [8]
[134]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::firstTest() [134]
                0.00    0.00       1/6           CxxTest::List::head() [42]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [146]
[135]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [135]
                0.00    0.00       1/7           CxxTest::Link::Link() [38]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [132]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [9]
[136]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::firstSuite() [136]
                0.00    0.00       1/6           CxxTest::List::head() [42]
                0.00    0.00       1/3           CxxTest::RealWorldDescription::suites() [60]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [9]
[137]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::setUp() [137]
                0.00    0.00       1/2           CxxTest::GlobalFixture::firstGlobalFixture() [66]
                0.00    0.00       1/2           CxxTest::GlobalFixture::nextGlobalFixture() [64]
                0.00    0.00       1/1           PetscSetup::setUpWorld() [80]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [9]
[138]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::tearDown() [138]
                0.00    0.00       1/2           CxxTest::GlobalFixture::lastGlobalFixture() [63]
                0.00    0.00       1/2           CxxTest::GlobalFixture::prevGlobalFixture() [65]
                0.00    0.00       1/1           PetscSetup::tearDownWorld() [81]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::DummyWorldDescription() [141]
[139]    0.0    0.00    0.00       1         CxxTest::DummySuiteDescription::DummySuiteDescription() [139]
                0.00    0.00       1/7           CxxTest::Link::Link() [38]
                0.00    0.00       1/1           CxxTest::DummyTestDescription::DummyTestDescription() [131]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::~DummyWorldDescription() [142]
[140]    0.0    0.00    0.00       1         CxxTest::DummySuiteDescription::~DummySuiteDescription() [140]
                0.00    0.00       1/2           CxxTest::TestDescription::~TestDescription() [67]
                0.00    0.00       1/2           CxxTest::SuiteDescription::~SuiteDescription() [68]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::TestTracker() [109]
[141]    0.0    0.00    0.00       1         CxxTest::DummyWorldDescription::DummyWorldDescription() [141]
                0.00    0.00       1/7           CxxTest::Link::Link() [38]
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::DummySuiteDescription() [139]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::~TestTracker() [204]
[142]    0.0    0.00    0.00       1         CxxTest::DummyWorldDescription::~DummyWorldDescription() [142]
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::~DummySuiteDescription() [140]
                0.00    0.00       1/2           CxxTest::WorldDescription::~WorldDescription() [69]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [146]
[143]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&) [143]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [8]
[144]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::setUp() [144]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [8]
[145]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::tearDown() [145]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0() [79]
[146]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [146]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [135]
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&) [143]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::GlobalFixture::~GlobalFixture() [118]
[147]    0.0    0.00    0.00       1         CxxTest::Link::detach(CxxTest::List&) [147]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [128]
[148]    0.0    0.00    0.00       1         CxxTest::TestSuite::setUp() [148]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [129]
[149]    0.0    0.00    0.00       1         CxxTest::TestSuite::tearDown() [149]
-----------------------------------------------
                0.00    0.00       1/1           Test3dBidomainProblemForEfficiencyWithFasterOdes::~Test3dBidomainProblemForEfficiencyWithFasterOdes() [169]
[150]    0.0    0.00    0.00       1         CxxTest::TestSuite::~TestSuite() [150]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [122]
[151]    0.0    0.00    0.00       1         CxxTest::WorldDescription::strTotalTests(char*) const [151]
                0.00    0.00       1/2           CxxTest::RealWorldDescription::numTotalTests() const [76]
                0.00    0.00       1/1           char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [125]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [123]
[152]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::testName() const [152]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [119]
[153]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::suiteName() const [153]
-----------------------------------------------
                0.00    0.00       1/1           BidomainProblem<3u>::~BidomainProblem() [82]
[154]    0.0    0.00    0.00       1         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [154]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2026 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [79] __static_initialization_and_destruction_0() (ValueTraits.cpp) [107] CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [139] CxxTest::DummySuiteDescription::DummySuiteDescription()
  [80] PetscSetup::setUpWorld() [108] CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [140] CxxTest::DummySuiteDescription::~DummySuiteDescription()
  [81] PetscSetup::tearDownWorld() [109] CxxTest::TestTracker::TestTracker() [141] CxxTest::DummyWorldDescription::DummyWorldDescription()
  [11] PetscTools::SetOption(char const*, char const*) [110] CxxTest::digitToChar(unsigned int) [142] CxxTest::DummyWorldDescription::~DummyWorldDescription()
  [82] BidomainProblem<3u>::~BidomainProblem() [59] CxxTest::maxDumpSize() [143] CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&)
  [83] BidomainFaceStimulusCellFactory::BidomainFaceStimulusCellFactory() [41] CxxTest::ErrorPrinter::Adapter::flush() [144] CxxTest::StaticSuiteDescription::setUp()
  [84] BidomainFaceStimulusCellFactory::~BidomainFaceStimulusCellFactory() [111] CxxTest::ErrorPrinter::Adapter::~Adapter() [145] CxxTest::StaticSuiteDescription::tearDown()
  [27] xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type>::simple_type(xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [46] CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [146] CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&)
  [26] xsd::cxx::tree::_type::_type(xsd::cxx::tree::_type const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [32] CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [53] CxxTest::Link::next()
  [29] xsd::cxx::tree::_type::~_type() [112] CxxTest::ErrorPrinter::ErrorPrinter(std::ostream&, char const*, char const*) [70] CxxTest::Link::prev()
  [30] xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> >::string(xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> > const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [113] CxxTest::ErrorPrinter::~ErrorPrinter() [61] CxxTest::Link::attach(CxxTest::List&)
  [31] xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> >::~string() [50] CxxTest::OutputStream::endl(CxxTest::OutputStream&) [147] CxxTest::Link::detach(CxxTest::List&)
   [4] Test3dBidomainProblemForEfficiencyWithFasterOdes::TestBidomain3d() [114] CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&) [38] CxxTest::Link::Link()
  [85] boost::shared_ptr<SimpleStimulus>::shared_ptr<SimpleStimulus>(SimpleStimulus*) [63] CxxTest::GlobalFixture::lastGlobalFixture() [39] CxxTest::Link::~Link()
  [86] boost::shared_ptr<RegularStimulus>::shared_ptr<RegularStimulus>(RegularStimulus*) [64] CxxTest::GlobalFixture::nextGlobalFixture() [42] CxxTest::List::head()
  [87] boost::shared_ptr<AbstractIvpOdeSolver>::shared_ptr<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [65] CxxTest::GlobalFixture::prevGlobalFixture() [71] CxxTest::List::tail()
  [88] boost::detail::shared_count::shared_count<EulerIvpOdeSolver>(EulerIvpOdeSolver*) [66] CxxTest::GlobalFixture::firstGlobalFixture() [25] bool CxxTest::delta<double, double, double>(double, double, double)
  [19] boost::detail::shared_count::shared_count(boost::detail::shared_count const&) [115] CxxTest::GlobalFixture::setUp() [148] CxxTest::TestSuite::setUp()
  [89] boost::detail::shared_count::shared_count<SimpleStimulus>(SimpleStimulus*) [116] CxxTest::GlobalFixture::tearDown() [149] CxxTest::TestSuite::tearDown()
  [90] boost::detail::shared_count::shared_count<RegularStimulus>(RegularStimulus*) [117] CxxTest::GlobalFixture::GlobalFixture() [150] CxxTest::TestSuite::~TestSuite()
  [44] boost::detail::sp_counted_base::weak_release() [118] CxxTest::GlobalFixture::~GlobalFixture() [36] CxxTest::TestTracker::dummySuite() const
  [45] boost::detail::sp_counted_base::destroy() [24] void CxxTest::doAssertDelta<double, double, double>(char const*, unsigned int, char const*, double, char const*, double, char const*, double, char const*) [35] CxxTest::TestTracker::dummyWorld() const
  [20] boost::detail::sp_counted_base::release() [119] CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [43] CxxTest::TestTracker::fixTest(CxxTest::TestDescription const*) const
  [91] boost::detail::sp_counted_impl_p<SimpleStimulus>::dispose() [120] CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [54] CxxTest::TestTracker::fixSuite(CxxTest::SuiteDescription const*) const
  [92] boost::detail::sp_counted_impl_p<SimpleStimulus>::~sp_counted_impl_p() [121] CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [72] CxxTest::TestTracker::fixWorld(CxxTest::WorldDescription const*) const
  [93] boost::detail::sp_counted_impl_p<RegularStimulus>::dispose() [122] CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [47] CxxTest::TestTracker::dummyTest() const
  [94] boost::detail::sp_counted_impl_p<RegularStimulus>::~sp_counted_impl_p() [51] CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [151] CxxTest::WorldDescription::strTotalTests(char*) const
  [95] boost::detail::sp_counted_impl_p<EulerIvpOdeSolver>::dispose() [123] CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [55] CxxTest::RealTestDescription::suite() const
